Visits,Pages_Per_Session
52,180.99325916195806
93,214.04169097099555
15,94.7354122220521
72,204.3205058867949
61,194.35731103890308
21,127.424029762247
83,218.73512677955114
87,207.0055531780963
75,207.0361141204939
75,214.37517030122245
88,207.45662645635275
24,154.27526960403458
3,46.01692091987934
22,149.09334252957237
53,198.72955904979693
2,46.86364474655866
88,219.96423799948488
30,164.51633627798572
38,170.98934665398843
2,35.41875289118454
64,204.0061656862168
60,217.13254295831553
21,149.88738023477617
33,179.23206215586828
76,205.65536100830784
58,190.23836857204614
22,141.44615357337094
89,212.432567549162
49,175.44548177003446
91,220.30369871975293
59,220.2024988278273
42,166.05932144569613
92,193.98747734093791
60,202.3392109687586
80,200.5110630659038
15,118.1357537901138
62,200.27341915571407
62,190.75197432639789
47,203.81023095867496
62,205.63532557371693
51,188.78624705248666
55,212.2646789052667
64,196.76349965538924
3,25.439999547933105
51,196.21878503064673
7,72.59395828848398
21,145.3316190999574
73,211.76528551077382
39,186.70643296847422
18,133.4410044663719
4,40.51631138132199
89,200.85684386021535
60,207.46623548901837
14,113.11750434871699
9,90.67682707050788
90,190.70542913607557
53,190.86189356373816
2,48.102705411913654
84,212.52621615937886
92,210.9451373608648
60,207.12182999612395
71,226.3395773278139
44,207.8198637504035
8,60.1407832197462
47,178.8211559661964
35,159.11110475440304
78,198.4805388214365
81,207.06471805862387
36,179.36037379636065
50,178.27821284334772
4,27.580331120712543
2,21.38460252325359
6,70.99806851970263
54,207.4625265689865
4,63.312097977780496
54,196.2355949427989
93,216.36921451779236
63,211.52852423708856
18,123.71747772515396
90,211.65664950765623
44,194.42641958463074
34,164.37171901860182
74,221.47625641700654
62,200.60203669408816
14,111.55329152318484
95,198.79624715995462
48,184.06214738334216
15,93.56154344347698
72,205.08681427472763
78,231.00850980725886
87,197.23244300285916
62,230.75212880283817
40,197.07545597880159
85,202.41126540842905
80,206.60951927044195
82,205.3344618404984
53,212.9313971218912
24,154.93131491873922
26,167.31338187941563
89,211.24600505953438
60,198.92286112048103
41,187.51725293314632
29,159.01650004251965
15,101.0046490170881
45,197.05704084719363
65,187.23351395022473
89,204.97594483796914
71,199.85642919299792
9,88.90790898618604
88,223.1915778687216
1,31.803821572864678
8,82.66024098182307
88,201.2458155631785
63,199.59488309062735
11,91.31730085334449
81,201.81271060480685
8,71.91147970660376
35,170.95383095923506
35,170.510949382906
33,181.10884845613472
5,43.693474497058105
41,176.95827825940086
28,144.84654000128359
7,83.2172100813658
73,196.83674465767308
72,211.14300782776291
12,104.99086138331779
34,186.6516814003608
33,169.48985129209825
48,182.38101146925837
23,131.11514636547307
62,173.14380307346744
88,209.15806427817535
37,186.30729246216362
99,213.300199266168
44,172.54172529580512
86,217.67454964867912
91,200.90439884007597
35,166.17617636849343
65,195.03883608062375
99,209.36740743925034
47,176.07915184171935
78,205.58125857364797
3,42.15288716882513
1,30.827354062293345
5,55.99940995793147
90,194.38191571041364
14,112.17184151824036
27,147.5493651313605
9,71.29491811197583
79,192.52202360952285
15,96.41415265285683
90,202.10656901299762
42,196.7976017798727
77,228.3088928666
51,188.64781521636843
63,212.29062989428851
96,204.40822740783003
52,178.6379271626476
96,215.36347320465674
4,48.6019902523593
94,226.361140659272
23,131.3258613043618
15,143.48701653514985
43,202.62034167718215
29,162.90670664562194
36,173.9538444376975
13,98.4327459591106
32,170.71802279294687
71,202.41571051506233
59,204.67001294611964
86,204.34262158737675
28,174.83024412664534
66,203.87382683141647
42,182.9405440701463
45,199.16302090542104
62,184.7649232193109
57,201.84101934780364
6,62.092069227750756
28,146.5721019076209
28,143.59557441599364
44,197.94281835694898
84,216.6287915394114
30,167.09955226665764
62,218.15673728583567
75,209.70613264741087
92,220.48768604518543
89,211.8675324777661
62,198.23206386526851
97,197.85901197582143
1,13.719752550829568
27,155.58072515834954
62,214.62169054235548
77,213.44324829762118
3,41.1615953974146
70,212.66062239117704
72,209.80909266746633
27,160.77132398189
9,67.48777566057579
62,212.3817352499052
37,173.96744826200973
97,219.3197272663803
51,206.23576971487827
44,181.13897639197975
24,159.25831842351897
79,202.53918485236363
59,195.98173553384626
32,172.19542874689552
96,211.19877648189137
88,207.93004717289523
52,181.80240420157367
62,199.77569312644505
58,221.78014327060262
52,167.305242069113
12,108.93507718347885
39,192.1164350162604
2,15.44903919994658
3,33.16401558089298
56,187.83081589552296
81,225.0551788452201
59,210.56231147809135
2,40.546770137455425
2,30.23898865275605
92,221.1105523485697
54,196.47653178142926
87,221.01021375600962
96,206.8670863490738
97,201.64190532302047
1,37.863617763176634
19,132.44330770244838
2,20.044517310383455
53,186.77341841301438
44,178.7735815973428
90,216.22262420264525
32,168.63206763061677
70,226.94011307550713
32,181.48247822431014
68,205.89672730887452
55,211.2534031706413
75,200.34137746410335
56,179.29012943336335
17,114.62118303450728
38,181.558354449169
24,147.53574289584822
69,211.895026606961
98,207.26454557238043
70,211.44087057515355
86,222.2960045032027
11,93.33307941779495
16,125.6856600636669
97,190.88645608440254
73,203.56283445684335
59,187.2124775528533
70,205.41279108682977
80,208.69686978902647
93,210.41444319302926
3,33.0571788170255
20,159.40880038305986
59,186.85184369388284
36,163.64876408406752
19,149.2015790664656
90,200.73540938645263
67,193.5362223044667
19,155.68091428633088
20,146.28133893394715
96,202.40940510881376
71,206.4301511260877
52,214.60399720541005
33,178.50622508535787
40,195.79442790374188
39,189.59321747003537
82,215.98799837918318
1,20.151532058961468
11,94.72352271366486
92,210.66013670455783
57,205.77566389953532
89,204.83113344759477
50,194.80353962025026
23,143.56918996462952
31,168.70725345459667
94,195.67098126984237
42,211.5684890189988
99,201.2539170264008
7,65.44777480866301
16,111.94156324100767
90,213.93528818399696
60,198.0825600140039
2,19.394441291835918
1,26.322948762100623
48,199.77290082134542
12,99.56890953642205
69,197.01461321056564
37,200.46322679287164
32,173.02137270632124
9,69.7336798261121
99,222.72372282421725
19,124.09404781497405
48,219.27519274481668
80,207.13345079752904
3,47.99156507554197
20,115.62393615724253
24,136.91974877666
54,209.8974936496572
33,174.76816893214055
24,170.18512184470035
75,210.14820188109408
72,205.9882179079519
36,194.07596226390476
38,190.1876461477274
84,205.03827264314157
99,197.6422772092051
89,183.94812995826595
99,204.2066615161625
25,140.83568967574826
93,234.06472604623514
18,122.18235861117991
82,199.9083748633973
66,187.41091777386555
54,193.89572416682302
35,168.59986201348883
80,223.71416650969775
61,202.21297671592168
41,184.1643790558754
33,170.2432907350232
68,211.18709520982682
33,167.06673661950418
14,117.3550001770365
21,156.1521483850434
48,196.45715944511397
20,133.92679893746018
8,66.40139908315312
7,66.31114219278658
67,208.6139179195567
17,109.19174019108146
33,179.90544585294202
48,193.93253622439815
76,204.0339540311797
59,192.9379246958035
86,202.52251118786614
22,149.39884367503717
30,164.09185270936294
38,175.07487648268727
51,199.0693017334846
54,201.64079522697133
8,63.444240179631656
27,163.86675483659155
27,183.16892999942615
98,213.20689127957016
21,123.02237812933228
30,167.14772188870953
97,190.12617074821802
28,192.3543239323203
64,224.20430607417148
97,201.7749396622009
69,181.19420073444803
61,191.744503250844
48,190.04650195272026
19,115.03315788870236
4,45.56362423444136
35,173.36942466720845
64,203.09910617495564
49,195.0377344695057
17,114.86083761148316
44,179.30522793003666
92,208.4455544957738
30,159.06404667157457
93,217.16262729806385
46,190.30717675311624
6,80.48638820363117
99,216.78814259690182
37,189.58970543118045
24,151.08681829720746
93,209.66129462679427
46,207.26143705453103
53,192.0868285525438
95,213.73745450102825
99,205.920942892575
60,197.35622574255416
97,196.74536183273767
63,194.00443111802255
85,197.86445870403566
32,175.56438449030063
87,217.82069676614066
33,170.64248454006517
67,205.27940848146753
18,127.1613545008292
25,144.59128142903214
95,216.89229120734467
54,203.08424438964485
58,180.06989613567893
67,200.15203916747845
46,181.12795784336498
24,145.85177192090734
32,162.91638073060633
