User_ID,Visits,Avg_Session_Time
1,52,190.46248154539313
2,93,273.2782008736932
3,15,46.75507691347087
4,72,206.19322643832783
5,61,164.98763493230484
6,21,54.84400538071328
7,83,256.02355095063285
8,87,285.6883328094026
9,75,189.52864852361716
10,75,228.75938473381143
11,88,236.98714861756346
12,100,270.25749232470605
13,24,78.15212151522262
14,3,20.22018460640368
15,22,85.97043255889653
16,53,145.88099767177926
17,2,40.40913651559678
18,88,248.99523781101726
19,30,100.2210390626718
20,38,106.84872675916804
21,2,23.464573388633347
22,64,205.1078245165151
23,60,190.01834375248762
24,21,62.94889510402898
25,33,114.48664610858452
26,76,235.0277424674358
27,58,141.61189437757258
28,22,95.8672038475987
29,89,239.24752482108306
30,49,163.91197337186318
31,91,242.23481686914965
32,59,141.4023579867096
33,42,102.44915124233674
34,92,260.96169893322764
35,60,185.19445003442965
36,80,211.91366749791183
37,15,80.27184917554749
38,62,151.7695987546208
39,62,183.67840402705366
40,47,123.27967600475087
41,62,171.9632778439568
42,51,158.44797342632828
43,55,150.29173269432096
44,64,182.3088891154035
45,3,57.62585618428881
46,51,145.96216260953702
47,7,64.21384224130284
48,21,59.90586290684764
49,73,223.09608355830565
50,39,156.33137241315802
51,18,25.56710999745421
52,4,24.062094890590465
53,89,264.0414425436108
54,60,175.93909227914014
55,14,72.42291746742617
56,9,40.42029626568359
57,90,256.731795749458
58,53,159.38645529215842
59,2,58.355641233196145
60,84,245.08841686602426
61,92,266.75205324150403
62,60,171.76246067755065
63,71,197.74787551855013
64,44,131.3488362436076
65,8,57.88904284756594
66,47,139.08031038359474
67,35,123.29549713792827
68,78,266.50801597290877
69,81,249.92249406863385
70,36,113.47952935664318
71,50,179.0242784432789
72,4,31.83849253956897
73,2,-5.762490703557077
74,6,24.838273781651917
75,54,127.5841615794829
76,4,32.96973031917383
77,54,165.36836758379104
78,93,296.02874624550566
79,63,194.03854747528325
80,18,70.6179894238227
81,90,271.58811162366976
82,44,95.7772938198423
83,34,119.71229116217131
84,74,230.41730387773933
85,62,155.42827508440317
86,100,302.87508086413857
87,14,71.76992814988827
88,95,259.194241721984
89,48,162.6556373221257
90,15,112.91385715608791
91,72,213.6373251011699
92,78,229.96441172600672
93,87,238.31278200919513
94,62,168.00311261070416
95,40,146.60671633088492
96,85,225.37832348182266
97,80,231.43132474438784
98,82,225.44685106469765
99,53,172.07959651492783
100,24,96.67324210573896
101,26,115.75079888515799
102,89,242.29967202290507
103,60,174.60250129413257
104,41,112.92472568435386
105,29,93.61413479847776
106,15,75.04600986089704
107,45,157.63977233290706
108,65,174.0566935164475
109,89,269.89211840211317
110,71,234.61275717609902
111,9,60.768698064474016
112,88,287.5359162511613
113,1,17.024216017928538
114,8,25.10690593377166
115,88,214.42559502191443
116,63,217.42088622978366
117,11,70.58731312708116
118,81,231.38830658179089
119,8,55.59937252639641
120,35,94.99021905403247
121,35,166.41503959233654
122,33,115.08442363950455
123,5,44.687895892097856
124,41,147.01533247797386
125,28,109.62018463473427
126,7,51.977680485582624
127,73,196.69051089109377
128,72,219.4293671427199
129,12,97.64048992950067
130,34,141.90840092309955
131,33,144.36373253278794
132,48,139.7756864713763
133,23,67.70790359482838
134,62,182.48426159800704
135,88,251.1144982457739
136,37,144.38383036941897
137,99,243.6507074057036
138,44,170.59100638921228
139,86,241.8398420284202
140,91,248.9623786010516
141,35,97.25791249479664
142,65,159.4028665626846
143,99,293.9634116792383
144,47,148.9663593437681
145,78,199.20078200517892
146,3,11.598424558727679
147,1,25.784306014197433
148,5,75.88043050578786
149,90,249.8081729727279
150,14,34.93714093763788
151,27,92.58513871828112
152,9,47.04552860504659
153,79,173.56226714116858
154,15,66.41410266964375
155,90,250.38130939582643
156,42,148.92412729626835
157,77,259.4791218989069
158,51,180.03130059095514
159,63,182.1222261889034
160,96,247.8694818251666
161,52,211.4671960649972
162,96,271.18436868028977
163,4,40.27858583825892
164,94,264.51749825779996
165,23,91.4616952153571
166,15,64.61279176152115
167,43,126.02675986239527
168,29,91.56282117519216
169,36,119.34493459568003
170,13,51.631504577324705
171,32,95.74308434645671
172,71,209.62860455383793
173,59,172.4004556515829
174,86,275.0798597716538
175,28,46.980603832139764
176,66,216.83013703844924
177,42,159.9217038499526
178,45,101.032195351837
179,62,178.14624811839303
180,57,165.07118268008418
181,6,16.849766105643575
182,28,84.4436662481825
183,28,77.78848309068343
184,44,175.04540886847246
185,84,258.7135678629492
186,30,130.43110189988317
187,62,199.4334412808647
188,75,194.91896457565542
189,92,249.50959467440452
190,89,262.2874912245584
191,62,160.55744382216108
192,97,286.75996860344776
193,1,27.6934920368373
194,27,90.00358384900805
195,62,199.21919936406982
196,77,231.3852662297208
197,3,30.280676683618402
198,70,228.18659606728497
199,72,188.37873344800204
200,27,109.81871213888527
201,9,64.36202515936768
202,62,178.8090712137202
203,37,129.02266044484236
204,97,247.47772847229393
205,51,175.980540384138
206,44,136.30195727114022
207,24,79.54553958961921
208,79,248.48018451673778
209,59,163.4131261891448
210,32,81.83077407272881
211,96,238.86741652952193
212,88,262.1201990269128
213,52,134.39141295007434
214,62,220.0958836396873
215,58,133.36141184232557
216,52,193.92912736580075
217,12,64.22034934405237
218,39,125.56573776259215
219,2,24.101618263821006
